"LAD23NM","No_Companies","GVA","Turnover","Employees","InnovateFunding","DealroomFunding"
"Aberdeen City",179,1441002358.43181,6773351274,46971,36606384,412329996.33000004
"Aberdeenshire",62,36836608.66665,72958929,719,166602,270000.011
"Adur",34,219537418.17895,699633171,4623,23173252,180000.005
"Amber Valley",16,2277240.03538,3500243,38,0,0
"Angus",19,6201726.54512,71274515,481,0,9000000
"Antrim and Newtownabbey",26,23682192.45874,71539629,367,48794,0
"Ards and North Down",25,6605226.53379,37532570,125,311194,0
"Argyll and Bute",28,3681647.0188900004,10870855,66,0,0
"Armagh City, Banbridge and Craigavon",31,28722850.29976,95617190,432,0,0
"Arun",37,10139144.51134,33755467,181,0,0
"Ashfield",14,8257860.9139,93452422,145,0,0
"Ashford",46,13141573.16028,107119065,237,79816,0
"Babergh",24,14427899.28779,25299169,175,296947,0
"Barking and Dagenham",19,3564468.39562,6943673,39,0,0
"Barnet",129,46650299.68218,166179534,555,506998,1569999.9930000002
"Barnsley",41,47611772.23344,305376095,756,0,0
"Basildon",66,19987762.76034,53631078,304,2940190,50189998.629999995
"Basingstoke and Deane",46,29937564.992540002,117574638,480,263336,12610000.014
"Bassetlaw",29,8415022.7195,8590520,116,107213,0
"Bath and North East Somerset",55,1390870284.94204,2133373234,9890,1622049,180000.00699999998
"Bedford",76,51917624.35671,135820927,592,322910,18900000.095
"Belfast",174,991173409.41125,4401375079,5686,8719394,731669975.175
"Bexley",50,44454798.84795,50322808,403,0,0
"Birmingham",175,126665721.79416,2105646404,1713,191435165,55849998.470000006
"Blaby",20,6933630.91524,13507934,109,0,0
"Blackburn with Darwen",39,23494929.3856,403520630,873,5000,20000
"Blackpool",19,20449760.49507,115349298,284,0,10399999.62
"Blaenau Gwent",7,5952592.0788,4185865,79,0,0
"Bolsover",11,4556574.77394,13741666,83,191337,0
"Bolton",59,27234216.51536,62252174,384,0,0
"Boston",8,12220316.88961,26179371,149,0,0
"Bournemouth, Christchurch and Poole",97,50240941.01817,105920834,738,0,0
"Bracknell Forest",43,124433518.71109,754645811,2701,14272014,0
"Bradford",72,32153695.03,73135451,335,0,8000000
"Braintree",31,16641615.63077,67879241,190,209181,1399999.976
"Breckland",32,32854595.559669998,30351592,312,7877828,23550000.189000003
"Brent",61,14415021.5296,36127819,247,0,7000000
"Brentwood",29,10546994.78017,24680235,174,1500000,4070000.1720000003
"Bridgend",60,55800402.22148,195760561,906,464952,0
"Brighton and Hove",89,44685813.61623,91876491,681,157215,0
"Bristol, City of",271,4147866138.93302,45226534356,32892,8417704,493669999.223
"Broadland",36,25900613.19683,43060445,234,60060,0
"Bromley",57,15298982.5584,54180313,216,0,5000000
"Bromsgrove",28,15686572.52911,61403013,251,0,0
"Broxbourne",37,854452078.0495,3322385366,8513,0,0
"Broxtowe",62,30098561.95666,1059267509,352,852926,328399993.90000004
"Buckinghamshire",311,2952470527.84335,6674785674,27218,8847558,2216829987.762
"Burnley",15,5058088.77956,7930244,77,0,0
"Bury",38,10643023.993209999,17947755,174,12815,0
"Caerphilly",30,14956356.93748,58776119,267,28559,0
"Calderdale",58,65398894.31566,255524189,846,125222,0
"Cambridge",74,31161771.44772,62240336,491,13468345,48449999.493
"Camden",534,1469957685.68454,22211388965,31368,13791677,189240001.271
"Cannock Chase",26,6404362.42164,24963540,117,0,0
"Canterbury",37,17332458.47364,46647036,274,0,53000000
"Cardiff",180,189744093.93706,1536812492,2986,4308365,53999999.052999996
"Carmarthenshire",44,21660825.81069,41986675,317,0,0
"Castle Point",22,6356688.458260001,8391846,70,0,0
"Causeway Coast and Glens",24,70980599.08262,145672586,645,0,10000000
"Central Bedfordshire",70,49389459.23046,197325946,798,8164887,19680000.31
"Ceredigion",18,7899097.59937,18495006,130,0,0
"Charnwood",36,6041849.3481,9061187,102,5837807,3230000.0190000003
"Chelmsford",59,103509830.73448,690537515,1263,5000,1419999.957
"Cheltenham",89,105007496.51806,132052221,2172,1028735,2965569892.948
"Cherwell",58,93026394.70836,246387531,872,6875115,141769995.449
"Cheshire East",182,144813052.82599,509503590,2551,4338910,41209999.265999995
"Cheshire West and Chester",109,564659110.30618,2734069727,13852,5598904,140000.00100000002
"Chesterfield",22,8293660.71275,15634108,139,157901,0
"Chichester",37,7939603.89505,10862332,110,130873,0
"Chorley",38,21694431.60309,40789389,363,5000,0
"City of Edinburgh",389,255087039.58344,10990459243,3511,11331194,136579998.523
"City of London",995,1640234015.00095,17158209442,19867,22417994,1057129980.1029999
"Clackmannanshire",19,5886768.703550001,22938441,60,0,0
"Colchester",62,63609080.11755,95947752,904,672820,3200000.048
"Conwy",15,6459525.58279,11729367,98,49770,0
"Cornwall",181,119428918.66546,180580224,1678,2005434,71369996.664
"Cotswold",38,36468457.61706,100188785,662,137495,0
"County Durham",153,114553474.76284,536225644,1769,624454,3160000.086
"Coventry",64,222303133.71552998,1208103918,3614,279118,0
"Crawley",24,9559082.98091,13416863,125,3766253,219689998.63
"Croydon",79,355818063.91555,1001801831,7904,1348798,2720000.029
"Cumberland",62,41775820.29683,135024776,774,430700,0
"Dacorum",59,21060286.83915,146334854,340,0,0
"Darlington",12,18780519.103579998,227882391,337,0,0
"Dartford",35,27207403.21894,63500226,324,0,0
"Denbighshire",28,4618156.47106,9623612,72,0,0
"Derby",36,18264533.94577,68217029,266,0,7430000.007
"Derbyshire Dales",28,16475782.393369999,33067376,209,256959,140000.00100000002
"Derry City and Strabane",27,11833900.33852,57774227,104,0,0
"Doncaster",135,347963024.72975,2050961774,6416,470581,30000000
"Dorset",141,56743275.54196,104729951,676,10287,0
"Dover",26,14194972.1349,17894401,169,0,0
"Dudley",50,14880380.05304,42735886,238,1632042,3109999.895
"Dumfries and Galloway",30,36902797.68553,95937130,579,2757171,1940000.057
"Dundee City",20,5547047.42859,6203756,81,81720,0
"Ealing",49,24861801.61919,38707846,471,322394,3090000.0110000004
"East Ayrshire",32,15595224.09576,23461238,281,0,0
"East Cambridgeshire",16,5919420.9309600005,12176306,87,5000,0
"East Devon",58,78812295.09536,259668594,779,690858,280000.001
"East Dunbartonshire",10,1951905.28173,1359564,25,1930824,1870000.0050000001
"East Hampshire",26,1971093.01499,2631304,28,47521,0
"East Hertfordshire",69,26058794.42979,102484028,370,289233,0
"East Lindsey",25,9587977.14008,34372645,180,0,0
"East Lothian",16,11504992.4427,26220785,147,2782935,28190000.529999997
"East Renfrewshire",13,7739990.337859999,28446614,190,250401,0
"East Riding of Yorkshire",146,886512759.06173,7507222630,14566,2633235,25589999.609
"East Staffordshire",20,30846577.906799998,239066114,661,599967,0
"East Suffolk",40,11921391.76857,21174823,169,345452,1320000.052
"Eastbourne",24,4015224.70867,20375113,76,98004,270000.011
"Eastleigh",29,37553869.600260004,148279607,527,445622,0
"Elmbridge",46,171862131.00805,826463155,1629,365157,4400000.095000001
"Enfield",92,75839047.47706,243978928,933,0,9980000.376
"Epping Forest",40,15950612.67363,32451065,235,0,0
"Epsom and Ewell",22,320260199.28946996,1247069595,7914,8719290,0
"Erewash",32,37427101.55852,476375967,800,22223,0
"Exeter",79,94930643.16021,292076982,1406,12267240,18319999.814
"Falkirk",22,3810838.5452199997,445897802,50,0,0
"Fareham",46,100196286.51957999,325127509,1023,6429854,5510000.229
"Fenland",42,14645867.97149,67349041,259,287463,289999.99199999997
"Fermanagh and Omagh",23,10261582.755,18619087,143,0,0
"Fife",47,14013664.160529999,90229438,423,106302,0
"Flintshire",35,13840176.83055,25943859,167,863635,4110000.134
"Folkestone and Hythe",7,4381433.88743,5856228,56,0,0
"Forest of Dean",25,6940623.28319,11770129,133,0,8689999.58
"Fylde",69,55276978.94242,153688040,1256,0,0
"Gateshead",77,194603859.5717,429774106,2661,14263136,397729986.521
"Gedling",25,21290831.71875,61164384,375,56907,0
"Glasgow City",243,297644519.95193,1113674662,4925,21215662,173779998.407
"Gloucester",18,8672262.07653,15001217,119,0,0
"Gosport",6,434448.13727,477611,9,192678,0
"Gravesham",19,1159461.58622,2187637,14,0,0
"Great Yarmouth",40,532580825.48551005,1315097251,3070,10000,0
"Greenwich",43,12157917.19788,732701129,126,440343,0
"Guildford",71,91119184.61551,174806888,963,208230,27210000.516999997
"Gwynedd",18,50570900.76338,793158476,458,119904,50000.001000000004
"Hackney",236,62830186.13548,316588763,973,10054676,211359995.009
"Halton",27,42877837.14152,104438344,475,497339,259999.99000000002
"Hammersmith and Fulham",119,73756452.18281999,4554765284,867,4153905,43450000.714
"Harborough",43,14889989.19457,29557528,217,408313,0
"Haringey",46,13036892.0089,49487199,244,152004,129999.99500000001
"Harlow",21,11120897.35075,26257734,176,69681,0
"Harrow",72,9442650.24518,14212875,217,136022,3430000.067
"Hart",17,92043605.03654,172758408,942,252609,0
"Hartlepool",11,3844526.36282,3018469,41,0,0
"Hastings",15,9613840.211310001,9326400,152,0,0
"Havant",31,23066426.97184,54680439,306,49089,0
"Havering",46,18464873.608599998,33195158,213,0,0
"Herefordshire, County of",64,22723120.63903,54865863,353,114272,0
"Hertsmere",42,15614108.40896,20810227,217,0,2000000
"High Peak",24,4687978.57855,5587247,80,0,0
"Highland",92,35297501.50978,419472948,792,1969965,159999.996
"Hillingdon",57,12131690.49552,13170122,152,883663,1179999.948
"Hinckley and Bosworth",14,3140984.4389,26437160,40,6943,0
"Horsham",48,122175340.06267,101253706,1348,10109620,216279998.79999998
"Hounslow",59,1145093608.53316,1809762122,7219,206469,0
"Huntingdonshire",84,1051440921.5602701,1936834037,6231,5103997,4390000.133
"Hyndburn",14,4029502.66635,5960173,68,0,0
"Inverclyde",25,7430612.38346,16332360,38,0,0
"Ipswich",25,12099479.475,298499718,250,0,0
"Isle of Anglesey",10,2702023.47872,6516123,38,0,55290000.919999994
"Isle of Wight",25,67873154.97672,111123595,889,733130,0
"Isles of Scilly",1,0,350,1,0,0
"Islington",462,2666702563.5802402,6691675479,36530,13614428,83500001.10499999
"Kensington and Chelsea",88,74831926.12763,248451944,518,257389,211609999.85300002
"King's Lynn and West Norfolk",42,22081869.87873,75916905,345,5000,0
"Kingston upon Hull, City of",46,269274287.55669004,824315384,3189,296064,0
"Kingston upon Thames",36,7302563.91779,23467561,114,673081,6349999.904999999
"Kirklees",76,28931257.36412,32821607,462,0,0
"Knowsley",21,311295842.68375,454923228,1501,118528,0
"Lambeth",113,83692603.35522,1478030565,1170,4356828,17160000.115
"Lancaster",39,16806241.40729,25603971,208,4432898,24760000.23
"Leeds",220,504651944.81084996,4135821087,7936,243640,671219999.9990001
"Leicester",87,137767731.86268,663511672,1395,2204152,729999.99
"Lewes",25,5036329.86905,10059375,77,76362,0
"Lewisham",36,6325504.9609,61916224,161,2021661,1299999.9519999998
"Lichfield",43,37532677.92385,128291754,747,2659008,39370000.005
"Lincoln",19,11861189.98809,16964952,217,2658658,3200000.003
"Lisburn and Castlereagh",34,50642477.89497,188552861,386,0,0
"Liverpool",91,82557919.87489,195411971,776,518504,1740000.009
"Luton",22,6478126.08205,14625569,101,5000,0
"Maidstone",31,6147587.24762,8852039,89,402960,0
"Maldon",14,7933962.57259,15096260,114,762347,310000.002
"Malvern Hills",35,11279184.72108,23632142,217,3567110,29510000.23
"Manchester",139,694170024.6212701,6015840621,5137,1441620,122220000.267
"Mansfield",20,8281287.79155,21046646,129,0,0
"Medway",44,16340167.64264,112337041,287,406459,0
"Melton",15,8490604.10961,30445165,150,689190,0
"Merthyr Tydfil",2,407564.06759999995,1123287,8,0,0
"Merton",56,23789777.95602,63082140,435,5000,13070000
"Mid Devon",38,17273282.25088,28486015,179,0,0
"Mid Suffolk",57,69846968.10652,566001402,1028,926525,78010002.14
"Mid Sussex",51,16373558.76134,31006758,338,280463,0
"Mid Ulster",28,44899615.17829,402486161,480,76057,0
"Mid and East Antrim",49,24624799.62881,425590753,138,377228,910000.026
"Middlesbrough",17,153539980.9037,1870815918,812,948379,0
"Midlothian",36,46785488.95714,152225663,1092,630160,7659999.848
"Milton Keynes",88,80530909.83005,350501974,1130,3935513,4049999.9820000003
"Mole Valley",34,11225988.07022,16393017,198,49499,6169999.8379999995
"Monmouthshire",21,3665425.28437,3299430,43,330188,270000.011
"Moray",17,6378509.05362,11033566,107,52485,0
"Na h-Eileanan Siar",15,4763304.40921,3143663,48,5000,0
"Neath Port Talbot",23,19743723.53063,40241959,221,138257,0
"New Forest",27,16714437.804119999,78926783,145,0,0
"Newark and Sherwood",55,408199814.03534997,718407833,3392,177000,0
"Newcastle upon Tyne",120,1307501948.02849,6302351523,9603,8181603,5890000.224
"Newcastle-under-Lyme",31,22438003.735859998,114059201,311,250000,0
"Newham",41,19191018.08917,52681969,333,0,0
"Newport",20,58380117.49369,140822524,822,454994,0
"Newry, Mourne and Down",39,41399671.05055,185177768,843,89995,0
"North Ayrshire",13,7542310.93714,9746517,93,0,0
"North Devon",39,28610521.501119997,63384453,301,253991,200000.003
"North East Derbyshire",46,61359507.77794,348221992,1179,0,0
"North East Lincolnshire",26,83710320.5142,79900284,717,71544,30000000
"North Hertfordshire",47,10839692.54537,39582154,112,0,0
"North Kesteven",25,11185115.39531,10674977,143,0,0
"North Lanarkshire",87,55094462.49587,275499131,649,4941182,13069999.815
"North Lincolnshire",41,31852535.97876,1284668227,341,0,0
"North Norfolk",17,4529183.77023,20112009,89,0,0
"North Northamptonshire",74,40093188.95081,100067202,836,0,0
"North Somerset",44,19558425.59446,79715470,344,29600,39999.999
"North Tyneside",42,312487494.57445997,1113594202,3749,328240,1229999.982
"North Warwickshire",27,5693175.58559,64384496,59,0,0
"North West Leicestershire",24,47970664.469000004,686689133,775,52857,0
"North Yorkshire",240,634065771.29716,13945230526,3881,2055519,23800000.411
"Northumberland",88,109842845.07997,1628797653,1619,388596671,730000.019
"Norwich",36,31203894.886520002,31007775,341,506680,0
"Nottingham",56,60726948.37493,401878063,537,4244461,65609998.108
"Nuneaton and Bedworth",8,1600800.62882,5850096,31,0,0
"Oadby and Wigston",7,2683168.87477,4818387,35,0,0
"Oldham",39,7051160.42109,10760809,109,112829,0
"Orkney Islands",17,11114500.910430001,10106083,177,27012138,28860000.37
"Oxford",73,167206402.25175,575959647,2170,15339885,176540002.123
"Pembrokeshire",41,9536809.70719,11644588,134,0,31319999.69
"Pendle",21,173137982.36101,283335781,1191,0,0
"Perth and Kinross",96,977469110.22658,14996816101,15131,4726131,1400280000.001
"Peterborough",37,49188376.55544,62520069,373,177732,0
"Plymouth",46,12182614.01561,20840121,134,2675255,1460000.038
"Portsmouth",30,8664812.56787,16962479,159,0,0
"Powys",54,34549048.00636,106363865,623,0,0
"Preston",54,91447450.15428,1172210112,1430,10000,4500000
"Reading",81,1318372322.74233,18920771737,8660,9963136,517979995.57100004
"Redbridge",74,18731845.27095,51973212,357,389155,5590000.153
"Redcar and Cleveland",19,17196081.88721,393479567,238,840159,44230000.5
"Redditch",10,17777352.35617,51853977,223,0,0
"Reigate and Banstead",43,121204947.91882,202173744,1171,262334,3789999.962
"Renfrewshire",38,39548145.49354,128295522,716,0,0
"Rhondda Cynon Taf",26,207355105.24929002,838521100,1997,403152,2359999.895
"Ribble Valley",15,11415791.40198,20762746,151,21072,0
"Richmond upon Thames",65,8925942.07247,13534630,192,219890,0
"Rochdale",36,15879758.851990001,196602062,222,0,0
"Rochford",25,5534170.0208600005,8052884,37,0,0
"Rossendale",10,5462420.3227,7099774,66,49448,0
"Rother",26,7524876.86909,11305262,141,5985,0
"Rotherham",46,41361724.11592,174796809,673,376560,230000.00400000002
"Rugby",60,246302110.76869,1140396286,3815,20038116,0
"Runnymede",22,173863787.14152,568238055,1412,74981,0
"Rushcliffe",21,7153082.65818,34694639,105,0,0
"Rushmoor",27,109521622.78802,2125378534,1051,49982,0
"Rutland",6,1296896.04052,1763737,34,0,0
"Salford",77,52026864.59365,291784385,777,1228266,1110000.014
"Sandwell",43,49659113.99338,321146046,711,0,4400000.095000001
"Scottish Borders",23,4437319.79791,6899180,72,0,0
"Sefton",38,15385977.34491,25436189,240,2817879,5199999.809
"Sevenoaks",49,101599412.39463,283066905,676,5000,0
"Sheffield",104,176582125.69368,198714959,2178,12906249,495269990.05200005
"Shetland Islands",8,2637435.29876,4975846,15,46880,0
"Shropshire",116,70789597.29003,272126485,1259,188396,0
"Slough",30,15024744.16508,32214568,213,75475,0
"Solihull",56,109171301.68864,603882721,1120,868156,200000.003
"Somerset",257,244534662.32779,2081747738,3482,3174698,2390000.105
"South Ayrshire",25,17197246.76788,60969307,285,249321,0
"South Cambridgeshire",80,60013888.92765,361808911,780,11242963,190499997.779
"South Derbyshire",8,2446273.43506,4345473,42,0,0
"South Gloucestershire",91,121269581.35775,2889390227,2764,499584,6870000.273
"South Hams",22,4437292.33306,4708800,66,166748,0
"South Holland",22,14144815.6021,43430790,180,0,500000
"South Kesteven",38,85953895.76075,212397368,1238,92311,0
"South Lanarkshire",98,75321152.56142,388409200,855,122963,29809999.943
"South Norfolk",35,47447358.57513,95475100,742,2483772,61259998.32
"South Oxfordshire",54,86425658.84817,664641290,1327,5510548,29810000.033
"South Ribble",29,5234105.24795,8834045,70,0,0
"South Staffordshire",20,21546249.36685,79673169,186,0,2019999.9809999997
"South Tyneside",12,8363835.744700001,5153967,117,0,0
"Southampton",29,9301166.14004,16415541,135,4663630,23580000.402
"Southend-on-Sea",49,13077103.091980001,19963232,158,0,0
"Southwark",182,1597122280.69781,6823523167,15835,6527091,250360001.38
"Spelthorne",17,4154740.17737,13653614,63,384462,5530000.21
"St Albans",85,66844459.69542,96185096,806,5412062,14960000.098
"St. Helens",29,13634063.84058,22602620,189,480000,0
"Stafford",34,104491153.66261001,727167588,1442,652669,0
"Staffordshire Moorlands",23,4303594.84484,8420176,70,0,0
"Stevenage",10,1421670.87624,2438235,28,0,0
"Stirling",30,6627222.371710001,16977554,126,148174,0
"Stockport",87,59644248.78596,212093255,888,91594,0
"Stockton-on-Tees",44,202940544.18932,1214752736,1393,1779947,670000.017
"Stoke-on-Trent",33,36801312.86191,87891765,619,0,0
"Stratford-on-Avon",46,16464995.97954,69252370,267,141366,1399999.953
"Stroud",170,143933020.62532002,638225033,1337,3209585,15830000.429
"Sunderland",73,179164290.97718,369522887,1555,16591813,50339998.95199999
"Surrey Heath",23,7448964.85166,29409776,132,963369,0
"Sutton",44,19311820.50094,41015189,514,0,0
"Swale",24,49657396.34493,110159064,664,0,0
"Swansea",49,21433100.21241,44698338,351,461012,7300000.191
"Swindon",51,77694303.55738,1801134433,1802,4380265,2560000.002
"Tameside",26,7294793.57361,10081685,138,0,0
"Tamworth",14,2290574.25219,9452747,40,0,0
"Tandridge",26,4103615.39838,8205216,82,1775615,151279999.971
"Teignbridge",54,24339082.17092,77324431,295,99269,22399999.619999997
"Telford and Wrekin",73,754610225.1364601,3300979308,6404,46213687,84250003.63399999
"Tendring",16,6631081.62397,14066744,95,306617,140000.00100000002
"Test Valley",65,101580842.59301,152531634,1109,703818,15259999.752999999
"Tewkesbury",60,1392858823.25068,3318013400,7502,36115434,60000000
"Thanet",18,1629649.03381,3961868,31,0,0
"Three Rivers",95,114830568.80346,974644890,2595,0,0
"Thurrock",39,46699210.56283,80242242,351,6517456,222240005.5
"Tonbridge and Malling",52,22448801.090970002,47808721,343,1089560,3029999.971
"Torbay",21,2229698.31029,2730758,30,0,0
"Torfaen",7,2504519.8278,7169774,36,0,0
"Torridge",22,24053457.81074,17570499,197,766577,439999.998
"Tower Hamlets",204,1110118990.48331,16655855089,31806,2844886,121560000.881
"Trafford",119,77108594.49875,417917517,1050,290091,600000.024
"Tunbridge Wells",33,16181919.12589,60378968,309,0,30000000
"Uttlesford",43,13471572.49639,26694261,224,0,0
"Vale of Glamorgan",15,2665348.43891,4457877,59,0,0
"Vale of White Horse",140,138111009.16251,622778709,960,15762187,679989984.3440001
"Wakefield",41,61706365.442930005,221656220,1151,0,0
"Walsall",37,22078077.87699,45815839,283,586420,319999.99299999996
"Waltham Forest",38,13048861.85668,130795046,254,0,0
"Wandsworth",71,84841195.02573001,349114122,2132,1450955,3890000.0160000003
"Warrington",92,544242344.08608,11736587884,8304,3258852,6239999.771
"Warwick",57,357569518.94855005,2145521585,2286,349038,0
"Watford",19,6675436.21928,5566350,77,0,27680000.31
"Waverley",63,44747622.74411,104532310,667,1074093,7880000.204
"Wealden",52,23478684.053519998,103562504,394,5000,0
"Welwyn Hatfield",19,6346368.5774,10529959,81,282627,170000.002
"West Berkshire",84,52795355.56036,299121009,866,1164158,699999.988
"West Devon",12,1925665.66952,3704663,33,0,0
"West Dunbartonshire",19,172478488.95617,342594289,1019,0,0
"West Lancashire",31,18761495.62049,70736458,359,55464,0
"West Lindsey",30,25914615.4,54644371,348,1423412,2189999.968
"West Lothian",29,25594481.64002,67820318,386,116463,0
"West Northamptonshire",81,37323996.413100004,202736875,397,373034,0
"West Oxfordshire",49,98072940.86953,354422384,764,152997,43560000.42
"West Suffolk",68,25352575.46462,35951591,280,642963,0
"Westminster",1227,1861598348.25552,37788358522,17177,63883048,5127760044.445
"Westmorland and Furness",84,70649062.05578999,231965517,915,1503737,1189999.998
"Wigan",60,1067926382.79438,2016735282,7695,0,0
"Wiltshire",152,145247601.84684,485557789,1375,16901645,11580000.044
"Winchester",52,18001174.24662,48823820,285,29808,8529999.733000001
"Windsor and Maidenhead",215,1669378868.35388,4716712140,16543,577233,11600000.38
"Wirral",62,32732022.87801,150802215,550,282446,230000.00400000002
"Woking",21,7029007.49727,17938064,126,399917,5530000.21
"Wokingham",80,1595690250.6968,844031065,9075,1696439,275330009.761
"Wolverhampton",37,19573703.6212,135837125,368,5000,0
"Worcester",26,11577436.68715,31272827,293,49224,5099999.904999999
"Worthing",58,500194877.49754,916396384,2776,70000,0
"Wrexham",25,18026415.64704,109586664,233,0,0
"Wychavon",59,63588027.594890006,214369033,655,0,0
"Wyre",32,110443856.58384,387537839,699,3752996,39999.999
"Wyre Forest",19,17382039.388270002,94479151,320,0,0
"York",35,9273421.76886,28521351,230,44218877,550000.012
NA,532,248046499.09867,63562004952,30342,1614656,10170000.254999999
